__int64 __fastcall Packets::CGItemSynchHandler::Execute(
        Packets::CGItemSynchHandler *this,
        Packets::CGItemSynch *a2,
        Player *a3)
{
  Obj_Human *v4; // r15
  __int64 v5; // r13
  const char *v6; // rbx
  int v7; // eax
  const char *v8; // rbx
  int v9; // eax
  int v10; // eax
  unsigned __int8 v11; // r14
  char v12; // dl
  int v13; // eax
  int v14; // eax
  int v15; // eax
  int v16; // r14d
  char v17; // bl
  int v18; // eax
  int v19; // eax
  int v20; // eax
  int v21; // eax
  __int64 v22; // rdi
  __int64 v23; // rax
  __int64 v24; // r13
  int v25; // eax
  const char *v26; // rbx
  int v27; // eax
  _BOOL4 v28; // ebx
  unsigned int v29; // eax
  const char *v30; // rbx
  int v31; // eax
  int v32; // eax
  ItemContainer *MatContain; // rbx
  int v34; // eax
  int v35; // r13d
  int v36; // r12d
  int v37; // r14d
  const char *v38; // rbx
  int v39; // eax
  unsigned int v41; // eax
  const char *Text; // rsi
  int v43; // r13d
  int v44; // r12d
  int v45; // r14d
  const char *v46; // rbx
  int v47; // eax
  unsigned int v50; // eax
  int v51; // eax
  int v52; // ebx
  int v53; // eax
  int v54; // ebx
  int v55; // eax
  int v56; // r9d
  char v57; // al
  const char *v58; // rbx
  int v59; // eax
  __int16 v60; // kr00_2
  int v61; // r14d
  int v62; // ebx
  int v63; // eax
  int v64; // eax
  int v65; // eax
  int v66; // eax
  __int64 v67; // rdi
  __int64 PlayerShopByGUID; // rax
  __int64 v69; // r14
  int v70; // eax
  const char *v71; // rbx
  int v72; // eax
  _BOOL4 v73; // ebx
  unsigned int v74; // eax
  const char *v75; // rbx
  int v76; // eax
  __int64 PlayerStallBoxByIndex; // rax
  PlayerStallBox *v78; // r13
  int v79; // eax
  const char *v80; // rbx
  int v81; // eax
  int v82; // esi
  int v83; // ebx
  int v84; // eax
  __int64 v85; // rax
  __int64 v86; // rdi
  int HigherLevelBySavvy; // eax
  int v88; // ebx
  int v89; // eax
  int v90; // eax
  Obj_Pet *v91; // rdi
  unsigned __int64 PetGUID; // rax
  const char *v93; // rbx
  int v94; // eax
  unsigned __int64 v95; // rbx
  _DWORD *v96; // rax
  int v97; // eax
  const char *v98; // rbx
  int v99; // eax
  unsigned int v100; // ebx
  int *v101; // rax
  int v102; // eax
  int v103; // eax
  PET_LOG_PARAM *v104; // rax
  unsigned __int8 v105; // al
  int v106; // r13d
  int v107; // eax
  int v108; // r9d
  char v109; // al
  const char *v110; // rbx
  int v111; // eax
  int v112; // r14d
  int v113; // ebx
  int v114; // eax
  int v115; // eax
  int v116; // eax
  int v117; // eax
  __int64 v118; // rdi
  PlayerShop *v119; // rax
  PlayerShop *v120; // r13
  __int64 v121; // rax
  int v122; // eax
  int v123; // eax
  _BOOL4 v124; // ebx
  unsigned int v125; // eax
  int IsPartner; // eax
  const char *v127; // rbx
  int v128; // eax
  unsigned __int8 SerialByIndex; // al
  const char *v130; // rbx
  int v131; // eax
  int v132; // ebx
  const char *v133; // r14
  int v134; // eax
  unsigned int ItemTableIndex; // eax
  ItemContainer *ItemContain; // rbx
  __int64 GUID; // rax
  __int64 v138; // rcx
  PET_LOG_PARAM **v139; // rdi
  _EXCHANGE_ITEM_LIST *v140; // rdx
  const char *v141; // rbx
  int v142; // eax
  int v143; // eax
  const char *v144; // rbx
  int v145; // eax
  unsigned int v146; // ebx
  int v147; // eax
  __int64 v148; // rcx
  _DWORD *v149; // rdi
  int v150; // eax
  int v151; // r9d
  unsigned __int8 v152; // al
  char v153; // dl
  int v154; // ebx
  int v155; // r14d
  int v156; // eax
  int v157; // eax
  int v158; // eax
  int v159; // eax
  __int64 v160; // rdi
  PlayerShop *v161; // rax
  PlayerShop *v162; // r13
  __int64 v163; // rax
  int v164; // eax
  _QWORD *v165; // r14
  int v166; // eax
  unsigned int v167; // eax
  int v168; // eax
  const char *v169; // rbx
  int v170; // eax
  unsigned __int8 v171; // al
  const char *v172; // rbx
  int v173; // eax
  int v174; // r14d
  const char *v175; // r12
  int v176; // eax
  const char *v177; // rbx
  int v178; // eax
  Item *v179; // rbx
  int v180; // eax
  const char *v181; // rbx
  int v182; // eax
  __int64 v183; // rax
  __int64 v184; // rdi
  int v185; // eax
  int v186; // eax
  int v187; // eax
  __int64 v188; // rcx
  _DWORD *v189; // rdi
  _EXCHANGE_ITEM_LIST *v190; // rdx
  const char *v191; // rbx
  int v192; // eax
  int v193; // eax
  __int64 v194; // rax
  const char *v195; // rbx
  int v196; // eax
  __int64 v197; // rbx
  int *v198; // rax
  int v199; // eax
  int v200; // eax
  PET_LOG_PARAM *v201; // rdi
  unsigned __int8 v202; // al
  int v203; // r14d
  __int64 v204; // rbx
  int v205; // eax
  int v206; // r9d
  char v207; // al
  int v208; // ebx
  int v209; // r14d
  int v210; // eax
  int v211; // eax
  int v212; // eax
  int v213; // eax
  __int64 v214; // rdi
  PlayerShop *v215; // rax
  PlayerShop *v216; // r14
  __int64 v217; // rax
  int v218; // eax
  _QWORD *v219; // r13
  int v220; // eax
  _BOOL4 v221; // ebx
  unsigned int v222; // eax
  int v223; // eax
  const char *v224; // rbx
  int v225; // eax
  int v226; // ebx
  const char *v227; // r14
  int v228; // eax
  __int64 v229; // rbx
  Item *v230; // rax
  unsigned int v232; // eax
  unsigned int v235; // eax
  Item *v236; // rbx
  int v238; // r13d
  int v239; // r12d
  int v240; // r14d
  const char *v241; // rbx
  int v242; // eax
  int v243; // ebx
  int v244; // eax
  int v245; // ebx
  __int64 v246; // rcx
  _DWORD *v247; // rdi
  Item *v248; // rbx
  __int64 v249; // rax
  int v250; // r13d
  int v251; // eax
  int v252; // r9d
  int v253; // ebx
  int v254; // eax
  int v255; // r9d
  char v256; // al
  int v257; // ebx
  int v258; // eax
  Item *v259; // rbx
  __int64 v260; // rax
  int v261; // r13d
  int v262; // ebx
  int v263; // eax
  int v264; // r9d
  char v265; // al
  int v266; // ebx
  int v267; // r14d
  int v268; // eax
  int v269; // eax
  int v270; // eax
  int v271; // eax
  __int64 v272; // rdi
  PlayerShop *v273; // rax
  PlayerShop *v274; // r14
  __int64 v275; // rax
  int v276; // eax
  int v277; // eax
  _BOOL4 v278; // ebx
  unsigned int v279; // eax
  int v280; // eax
  const char *v281; // rbx
  int v282; // eax
  signed int v283; // eax
  signed int v284; // r13d
  unsigned __int8 v285; // al
  const char *v286; // rbx
  int v287; // eax
  Item *v288; // rax
  int v289; // ebx
  const char *v290; // r14
  int v291; // eax
  Item *v292; // rbx
  unsigned int v293; // eax
  ItemContainer *v294; // r13
  Item *v296; // rax
  const char *v297; // rbx
  int v298; // eax
  int v300; // r13d
  int v301; // r12d
  int v302; // r14d
  const char *v303; // rbx
  int v304; // eax
  unsigned int v305; // eax
  const char *v306; // rsi
  int v307; // r13d
  int v308; // r12d
  int v309; // r14d
  const char *v310; // rbx
  int v311; // eax
  const char *v314; // rsi
  int v315; // r13d
  int v316; // r12d
  int v317; // r14d
  const char *v318; // rbx
  int v319; // eax
  const char *v320; // rsi
  int v321; // r13d
  int v322; // r12d
  int v323; // r14d
  const char *v324; // rbx
  int v325; // eax
  char v326; // al
  int v327; // ebx
  int v328; // eax
  Item *v329; // rbx
  char v330; // r13
  int v331; // ebx
  int v332; // eax
  int v333; // r9d
  int v334; // ebx
  int v335; // eax
  int v336; // r9d
  char v337; // al
  int v338; // ebx
  int v339; // eax
  Item *v340; // rbx
  __int64 v341; // rax
  char v342; // r13
  int v343; // ebx
  int v344; // eax
  int v345; // r9d
  char v346; // al
  int v347; // r14d
  int v348; // ebx
  int v349; // eax
  int v350; // eax
  int v351; // eax
  int v352; // eax
  __int64 v353; // rdi
  __int64 v354; // rax
  int v355; // eax
  signed int v356; // eax
  int v357; // eax
  unsigned int v358; // ebx
  const char *v359; // rbx
  int v360; // eax
  unsigned __int8 v361; // al
  const char *v362; // r14
  int v363; // eax
  Item *v364; // r13
  int v365; // r12d
  int v366; // ebx
  const char *v367; // r14
  int v368; // eax
  int v370; // r13d
  int v371; // eax
  Item *v372; // rax
  int v373; // ebx
  unsigned __int8 v374; // al
  int v375; // r13d
  int v376; // eax
  Item *v377; // rax
  int v378; // ebx
  unsigned __int8 v379; // al
  const char *v380; // rbx
  int v381; // eax
  __int64 v383; // [rsp+8h] [rbp-AE8h]
  __int64 v384; // [rsp+10h] [rbp-AE0h]
  int v385; // [rsp+18h] [rbp-AD8h]
  __int64 v386; // [rsp+18h] [rbp-AD8h]
  __int64 v387; // [rsp+18h] [rbp-AD8h]
  int v388; // [rsp+20h] [rbp-AD0h]
  __int64 v389; // [rsp+20h] [rbp-AD0h]
  __int64 v390; // [rsp+20h] [rbp-AD0h]
  int v391; // [rsp+2Ch] [rbp-AC4h]
  int v392; // [rsp+2Ch] [rbp-AC4h]
  int v393; // [rsp+2Ch] [rbp-AC4h]
  char *v394; // [rsp+30h] [rbp-AC0h]
  int v395; // [rsp+30h] [rbp-AC0h]
  __int64 v396; // [rsp+30h] [rbp-AC0h]
  int v397; // [rsp+30h] [rbp-AC0h]
  __int64 v398; // [rsp+30h] [rbp-AC0h]
  int v399; // [rsp+30h] [rbp-AC0h]
  char v400; // [rsp+38h] [rbp-AB8h]
  int v401; // [rsp+38h] [rbp-AB8h]
  int v402; // [rsp+38h] [rbp-AB8h]
  int v403; // [rsp+38h] [rbp-AB8h]
  int v404; // [rsp+38h] [rbp-AB8h]
  int v405; // [rsp+38h] [rbp-AB8h]
  __int64 v406; // [rsp+38h] [rbp-AB8h]
  int v407; // [rsp+40h] [rbp-AB0h]
  __int64 v408; // [rsp+40h] [rbp-AB0h]
  char v409; // [rsp+40h] [rbp-AB0h]
  int v410; // [rsp+40h] [rbp-AB0h]
  int v411; // [rsp+40h] [rbp-AB0h]
  int v412; // [rsp+40h] [rbp-AB0h]
  int v413; // [rsp+40h] [rbp-AB0h]
  char v414; // [rsp+40h] [rbp-AB0h]
  int v415; // [rsp+40h] [rbp-AB0h]
  int v416; // [rsp+40h] [rbp-AB0h]
  __int64 v417; // [rsp+48h] [rbp-AA8h]
  int v418; // [rsp+48h] [rbp-AA8h]
  char v419; // [rsp+48h] [rbp-AA8h]
  char v420; // [rsp+48h] [rbp-AA8h]
  unsigned int v421; // [rsp+48h] [rbp-AA8h]
  int v422; // [rsp+48h] [rbp-AA8h]
  int v423; // [rsp+50h] [rbp-AA0h]
  int LayedNum; // [rsp+50h] [rbp-AA0h]
  int v425; // [rsp+50h] [rbp-AA0h]
  ItemContainer *v426; // [rsp+50h] [rbp-AA0h]
  int v427; // [rsp+50h] [rbp-AA0h]
  ItemContainer *v428; // [rsp+50h] [rbp-AA0h]
  int v429; // [rsp+50h] [rbp-AA0h]
  PlayerShop *v430; // [rsp+50h] [rbp-AA0h]
  int v431; // [rsp+58h] [rbp-A98h]
  char v432; // [rsp+58h] [rbp-A98h]
  int v433; // [rsp+58h] [rbp-A98h]
  char v434; // [rsp+58h] [rbp-A98h]
  int v435; // [rsp+58h] [rbp-A98h]
  int v436; // [rsp+58h] [rbp-A98h]
  int v437; // [rsp+58h] [rbp-A98h]
  ItemContainer *v438; // [rsp+58h] [rbp-A98h]
  int v439; // [rsp+58h] [rbp-A98h]
  PlayerStallBox *v440; // [rsp+58h] [rbp-A98h]
  int v441; // [rsp+58h] [rbp-A98h]
  ItemContainer *v442; // [rsp+58h] [rbp-A98h]
  int v443; // [rsp+60h] [rbp-A90h]
  int v444; // [rsp+60h] [rbp-A90h]
  ItemContainer *PetContain; // [rsp+60h] [rbp-A90h]
  int v446; // [rsp+60h] [rbp-A90h]
  int v447; // [rsp+60h] [rbp-A90h]
  int v448; // [rsp+60h] [rbp-A90h]
  int v449; // [rsp+60h] [rbp-A90h]
  ItemContainer *v450; // [rsp+60h] [rbp-A90h]
  int v451; // [rsp+60h] [rbp-A90h]
  int v452; // [rsp+60h] [rbp-A90h]
  unsigned int v453; // [rsp+60h] [rbp-A90h]
  int v454; // [rsp+60h] [rbp-A90h]
  int v455; // [rsp+60h] [rbp-A90h]
  unsigned int v456; // [rsp+60h] [rbp-A90h]
  int v457; // [rsp+60h] [rbp-A90h]
  PlayerStallBox *v458; // [rsp+60h] [rbp-A90h]
  int v459; // [rsp+68h] [rbp-A88h]
  PlayerStallBox *v460; // [rsp+68h] [rbp-A88h]
  int v461; // [rsp+68h] [rbp-A88h]
  int v462; // [rsp+68h] [rbp-A88h]
  ItemContainer *v463; // [rsp+68h] [rbp-A88h]
  unsigned int v464; // [rsp+68h] [rbp-A88h]
  int v465; // [rsp+68h] [rbp-A88h]
  int v466; // [rsp+68h] [rbp-A88h]
  ItemContainer *v467; // [rsp+68h] [rbp-A88h]
  int v468; // [rsp+68h] [rbp-A88h]
  unsigned __int8 v469; // [rsp+68h] [rbp-A88h]
  unsigned int v470; // [rsp+68h] [rbp-A88h]
  Item *v471; // [rsp+68h] [rbp-A88h]
  int v472; // [rsp+68h] [rbp-A88h]
  int v473; // [rsp+68h] [rbp-A88h]
  int v474; // [rsp+68h] [rbp-A88h]
  unsigned int v475; // [rsp+68h] [rbp-A88h]
  int v476; // [rsp+68h] [rbp-A88h]
  int v477; // [rsp+68h] [rbp-A88h]
  int v478; // [rsp+70h] [rbp-A80h]
  unsigned int v479; // [rsp+70h] [rbp-A80h]
  int v480; // [rsp+70h] [rbp-A80h]
  int v481; // [rsp+70h] [rbp-A80h]
  int v482; // [rsp+70h] [rbp-A80h]
  int v483; // [rsp+70h] [rbp-A80h]
  PlayerStallBox *v484; // [rsp+70h] [rbp-A80h]
  int v485; // [rsp+70h] [rbp-A80h]
  int v486; // [rsp+70h] [rbp-A80h]
  int v487; // [rsp+70h] [rbp-A80h]
  int v488; // [rsp+70h] [rbp-A80h]
  Item *v489; // [rsp+70h] [rbp-A80h]
  int v490; // [rsp+70h] [rbp-A80h]
  unsigned __int8 v491; // [rsp+70h] [rbp-A80h]
  unsigned int v492; // [rsp+70h] [rbp-A80h]
  Item *v493; // [rsp+70h] [rbp-A80h]
  int v494; // [rsp+70h] [rbp-A80h]
  int v495; // [rsp+70h] [rbp-A80h]
  int v496; // [rsp+78h] [rbp-A78h]
  unsigned int v497; // [rsp+78h] [rbp-A78h]
  int v498; // [rsp+78h] [rbp-A78h]
  int v499; // [rsp+78h] [rbp-A78h]
  Item *v500; // [rsp+78h] [rbp-A78h]
  Item *v501; // [rsp+78h] [rbp-A78h]
  Item *v502; // [rsp+78h] [rbp-A78h]
  int v503; // [rsp+78h] [rbp-A78h]
  int v504; // [rsp+78h] [rbp-A78h]
  int v505; // [rsp+78h] [rbp-A78h]
  _BOOL4 v506; // [rsp+78h] [rbp-A78h]
  int v507; // [rsp+78h] [rbp-A78h]
  __int16 v508; // [rsp+78h] [rbp-A78h]
  __int16 v509; // [rsp+78h] [rbp-A78h]
  unsigned __int8 v510; // [rsp+78h] [rbp-A78h]
  int v511; // [rsp+80h] [rbp-A70h]
  Item *BaseContain; // [rsp+80h] [rbp-A70h]
  Item *v513; // [rsp+80h] [rbp-A70h]
  Item *v514; // [rsp+80h] [rbp-A70h]
  int v515; // [rsp+80h] [rbp-A70h]
  int v516; // [rsp+80h] [rbp-A70h]
  Item *v517; // [rsp+80h] [rbp-A70h]
  Item *v518; // [rsp+80h] [rbp-A70h]
  int v519; // [rsp+80h] [rbp-A70h]
  unsigned __int8 v520; // [rsp+80h] [rbp-A70h]
  unsigned __int16 v521; // [rsp+80h] [rbp-A70h]
  __int16 v522; // [rsp+80h] [rbp-A70h]
  __int16 v523; // [rsp+80h] [rbp-A70h]
  int v524; // [rsp+88h] [rbp-A68h]
  int v525; // [rsp+88h] [rbp-A68h]
  int v526; // [rsp+88h] [rbp-A68h]
  unsigned __int8 v527; // [rsp+8Ch] [rbp-A64h]
  unsigned __int8 v528; // [rsp+8Ch] [rbp-A64h]
  __int16 v529; // [rsp+8Ch] [rbp-A64h]
  unsigned __int8 v530; // [rsp+8Ch] [rbp-A64h]
  unsigned __int16 v531; // [rsp+8Ch] [rbp-A64h]
  char ItemClass; // [rsp+8Ch] [rbp-A64h]
  int v533; // [rsp+8Ch] [rbp-A64h]
  int v534; // [rsp+8Ch] [rbp-A64h]
  int v535; // [rsp+8Ch] [rbp-A64h]
  unsigned int v536; // [rsp+90h] [rbp-A60h]
  __int16 v537; // [rsp+90h] [rbp-A60h]
  __int16 v538; // [rsp+90h] [rbp-A60h]
